Date	Added
	* Removed the mysterious 2.2% drop chance for all items when read from the
	  sql db. [Skotlex]
	* Updated targeted skills and normal attacking to fail when targetting
	  hidden characters. [Skotlex]
	* Merged reddozen and Draco's code regarding TK skills. [Skotlex]
	* Added a function to allow guilds to delete alliances with nonexisting
	  guilds. [Skotlex]
	* Corrected the weapon damage return in battle_weapon_attack, thanks to PeF
	  for pointing it out. [Skotlex]
	* Added max_baby_parameter to define the max parameter for baby classes.
	  Also fixed some instances where the baby parameter restriction was not
	  being taken into account. [Skotlex]
	* Fixed Firewall doing knockback on the undead. [Skotlex]
	* Fixed Waterball count when casted by non-players, thanks to Orn [Skotlex]
	* Fixed the instrument/whips gender restriction being applied to Cap. [Skotlex]
	* Damn typo: Fixed Mobs Drops with the same % droprate. thanx 2rover 4bugreport [Lupus]
	* Fixed SQL Mob DB reading(no drops issue, etc) thanx to yoanykim for pointing it out [Lupus]
2005/10/10
	* Probably fixed the peco-riding issue. [Skotlex]
	* Fixed clif_clearchar_delay (cause of the ghost mobs from my tests). [Skotlex]
	* Small fix on the mob ai (attacked_id was never being reset if the
	  attacker no longer exists). [Skotlex]
	* Added a couple of checks to prevent the mob_ai from executing if the mob
	  is dead. [Skotlex]
	* Fixed a typo in skill_attack which causes all sort of unpredictable
	  behaviour, such as firewall never hitting. [Skotlex]
	* Fixed a memory leak involving pets and cast cancel. [Skotlex]
	* Made Wand of Hermod end when the caster is moved for whatever reason. [Skotlex]
	* Increased the random damage delay modifier to +/-15% [Skotlex]
	* Fixed "rare drop filter" considering "available in shops only items" as RARE items [Lupus]
	* The GM can drop level now also determines whether a GM can store items in
	  the Guild Storage or not. Thanks to Kayla for pointing it out :P [Skotlex]
	* Fixed Grimtooth so that it's slowdown works on both players and mobs.
	  [Skotlex]
	* Fixed Fireball's damage. [Skotlex]
	* Now the Wedding Dress and Tuxedo will always check for the correct
	  gender. [Skotlex]
	* Cleaned up the code for Potion Pitcher. [Skotlex]
	* Reverted Falcon Assault to be 5x Blitz Beat's damage at level 5. [Skotlex]
	* The npc_counter is now reset in a @reloadscript. [Skotlex]
	* Cleaned up Falcon Assault and made it's %dmg increase be an addition on
	  top of Blitz Beat (altough I am not so sure that's right) [Skotlex]
	* Hardcoded the gender restrictions for items with view 13 & 14 (Musical
	  Instruments and Whips), changed ignore_item_genders to yes as default. [Skotlex]
	* Changed GX duration to 900ms. [Skotlex]
	* Cleared up the item get times descriptions in battle_athena.conf [Skotlex]
	* Some timer fixes in status_change_start regarding sc_data loading. [Skotlex]
2005/10/09
	* Probably fixed Waterball so it does max number of hits when casted by a
	  non-player regardless of water availability. [Skotlex]
	* Fixed perfect hiding. [Skotlex]
	* Corrected magic damage return to only work on targetted skills [Skotlex]
	* Some cleaning up of the skill_attack function. [Skotlex]
	* At last finished 2 last logs filters options: [Lupus]
		- Implemented 'Rare' items option (you can set rare_items_log value)
		- Implemented 'Big amount' of items option (it would always log big set amount of items (per 1 action!) despite on the other filter option)
	* Updated @iteminfo ATcommand. It would show you additional item info. [Lupus]
		- Monsters drop this item with ?.?% chance
		- Monsters don't drop this item
		- This item is available in the shops only
	- Tip: When you Trade/Vend goods, use @iteminfo to check items price and even rareness ^_-
	* Rearranged item_data struct units to make it compatible with some old script commands after Skotlex's changes
	- Tip: Now you can use GetItemInfo script command to find out if the item is rare or not
2005/10/08
	* Some improvements to the mob ai. [Skotlex]
	* Fixed summoned marine spheres exploding on their own. [Skotlex]
	* Probably fixed the attribute fix for magical attacks. [Skotlex]
	* Made the gender check to not be ignored by default [Skotlex]
	- This is necessary because the new job ID system makes both Dancer and
	  Bard be treated as the same job, so all bard/dancer comparisons were
	  changed to be gender comparisons, thus, the gender check is indispensable
	  for their weapons.
	* Updated item_db structure. new column upper (after equip_jobs) defines
	  the type of job that can equip the item (1: Normal jobs, 2: Upper jobs,
	  4: Baby jobs), merged the use_script and equip_script columns into one.
	  Also the equip_jobs column now has support for the following classes:
	  Taekwon (2^24), Star Gladiator (2^25) and Soul Linker (2^26)
	  The provided db/item_db.txt and sql-files/item_db,sql are already updated
	  with all the necessary changes (all equipable/usable items have their
	  upper set to 7)..
	- Lupus, Nexus, get working on updating the item_db.
	* Made FrostJoke/Scream work the same way out and inside woe grounds.
	  [Skotlex]
	* Corrected Grand Cross Damage [Skotlex]
2005/10/07
	* Took out Lighthalzen's noteleport mapflag. Added it by accident. [Nexon]
	* Some commented code cleanup and help.txt update [Foruken]
	* Applied Draco's fixes to battle_calc_magic_attack. [Skotlex]
	* Modified @showexp and @showdelay so they will work as people would expect
	  them to. [Skotlex]
	* Figured out what ## variables are, and documented it on
	  doc/script_commands.txt [Skotlex]
	* Foruken pointed out that the actual script problem was a certain
	  acalloc() that was changed to realloc(), so undid the last revert and
	  reverted this one instead.  [Skotlex]
	* Fixed a char-sql issue where character variables seemed to be saving
	  incorrectly. [Skotlex]
	* Removed a free() that was added on R3421 that was supposed to fix a
	  memory leak but instead causes crashes :/ (so the memory leak is back in
	  there, but no more crash) [Skotlex] 
	* Applied End of Exam's script engine patch. [Skotlex]
	- This adds support for nested blocks, if/else, fors, switches. See
	  <http://eathena.deltaanime.net/board/index.php?showtopic=50037>
	  for more information. Note that he admits it is not fully tested, so be
	  careful when trying out the new commands!
2005/10/06
	* Some corrections to the script engine, should fix a few memory leaks.
	  [Skotlex]
	* Minor corrections to the screen output of the char_sql server when
	  saving. [Skotlex]
	* Corrected authorisation issues in msg_athena.conf [Skotlex]
	* Updated Wand of Hermod [Skotlex]
	- Can't amp out of it.
	- Affects everyone
	- Only prevents people from casting supportive skills.
	* Fixed mobs not doing their "rude-attacked" skill. [Skotlex]
	* Corrected casters being able to walk during Wand of Hermod [Skotlex]
	* Made Guild Recall be usable outside of WoE. [Skotlex]
	* Changed the default gvg_traps_target_all to yes. [Skotlex]
	* Changed the default for copyskill_restrict to 2 (cannot copy advanced
	  skills) [Skotlex]
	* Added a bunch of code related to the 2nd job quest skills and Tae -second
	  classes skills, as provided by Draco and acquired from jA [Skotlex]
	* Merged Draco's implementation of battle_calc_magic_attack. [Skotlex]
	* Modifications to the mob AI to more accurately use Range2 (mob's sight
	  range) and Range3 (mob's chase distance ability) [Skotlex]
	* Cleaned up item_db.txt, updated sql-files/item_db.sql to match. [Skotlex]
	* Added logarithmic drops support for TXT itemdb loading (how could I had
	  forgotten that?) [Skotlex]
	* Added battle options item_rate_treasure, item_drop_treasure_min,
	  item_drop_treasure_max, these override all other rate options when it comes
	  to Treasure box drops. [Skotlex]
	* Cleaned up battle_athena.conf regarding drop rates. mvp_item_rate has
	  been changed to item_rate_mvp. [Skotlex]
	* Implemented Maya Purple card effect (you can see any hidden mob). Thanks to jA [Lupus]
	* Updated functions: pc_calc_base_job,pc_calc_base_job2 [Lupus]
	- They return 24:Taekwon, 25:StarGladiator, 27:Soul Linker
	  Now someone should UPDATE Job fields of item_db.txt for TK,SL,SG classes
	  then I'll remove ugly hardcoded "temp plug" from pc_isequip function
	  [Item_DB JOB field note]: We don't check Knight2,Crusader2,Star Gladiator2 bits,
		so don't set them.
	  In other words we use only these bits:
		0-Novice,1-Swordman,2,3,4,5,6-Thief
		7-Knight,8,9,10,11,12-Assassin,14-Crusader,15,16,17,18,19,20-Dancer
		23-Super Novice
		24-TK,25-SG,27-SL
	  Don't ever use other bits e.g. for Advanced classes. It's useless
	* Added Poring Box logs (into dead branch logs)
2005/10/05
	* Updated nomemo and noteleports for Lighthalzen/Einbroch/Einbech maps and others. [Nexon]
	* Fixed the mob AI. [Skotlex]
	* Updated alchemist_summon_reward [Skotlex]
	- Summons now never give exp, and they may drop items according to setting:
	  0: Never drop items
	  1: Only Marine spheres drop items (default)
	  2: All summons drop items.
	  (maybe a different battle option can be made to make summons give exp?)
	* Simplified the Grand Cross code. [Skotlex]
	  It is now entirely a magical attack with extra damage of the form base
	  atk * skill%  - armor def% - vit def. Note that weapon properties won't
	  apply now as well as many of the offensive cards (those that do not apply
	  to both magic and weapon attacks, that is), and the def penalty from
	  having many mobs targeted on one is not applying neither (so the full
	  def is being taken into consideration). Report any corrections further
	  needed.
	* Cleaned up, organized and improved somewhat the mob ai code. [Skotlex]
	  (update and test at your own risk as I can't test it currently)
	* Some corrections to the way the guild master's name is updated during a
	  gm change. [Skotlex]
	* Added a check to avoid saving negative durations for status changes. [Skotlex]
	* Added a check to avoid loading status changes with negative durations
	  (the walk freeze problems seem related to timers and sc_data loading, so I
	  am shooting in the dark here at possible problem sources) [Skotlex]
	* Various cleanups to ensemble related code, Longing For Freedom may be
	  working now. [Skotlex]
	* Added the water levels to ayo_dun01, gon_dun01 and lhz_dun03, thanks to
	  Master of Muppets [Skotlex]
	* Made Autocounter trigger autospells (was not doing so because it's NK
	  defines it as a no-damage skill) [Skotlex]
	* Some cleanups on the mob slave AI code. [Skotlex]
	* Added battle config retaliate_to_master, defaults to yes. [Skotlex]
	- Why? Because in official, summoned mobs are not attacked by other mobs
	  (speaking about alchemists), if you set this to no, then mobs will
	  retaliate against the summon (both @summon and alchemist ones).
	* Some fixes to the way the guildmaster flag is being set and checked. [Skotlex]
	* Made the skilllv be 1 if the client sends less than that (this is why
	  active guild skills were not working. For some reason the client was
	  sending a request to do the skill at level 0!) [Skotlex]
2005/10/04
	* Likely fixed Aeterna + Soul Breaker/Destroyer. [Skotlex]
	* Some cleaning of the mob ai. May help with some of the current exploits.
	  [Skotlex]
	* Corrected Mob_ai code to make supportive mobs properly gang up on
	  summons. [Skotlex]
	* Moved the plagiarize code to execute it before dealing damage (because on
	  WoE you are auto-restored when you get killed, hence the player was 'alive'
	  and it would copy the skill when killed by it on WoE) [Skotlex]
	* Fixed Classical Pluck blocking AoE spells. [Skotlex]
	* Updated Spider Web code to not retrigger if already trapped by one
	  (needed because spider webs can now stack) [Skotlex]
2005/10/03
	* Fixed a mistake with my last fix. [Kevin]
	* Fixed often occurring memory leak in clif.c. [Kevin]
	* Made NPC_DARKCROSS work (it's just a copy of Holy Cross with dark
	  attribute) [Skotlex]
	* Removed resetting the manner when a player is saved. [Skotlex]
	* Cleaned up map reading code to make it remove maps that could not be
	  loaded. It prevents crashes related to maps that weren't correctly loaded
	  on startup. [Skotlex]
	* Fixed Endure to make it add armor mdef. [Skotlex]
	* Small fixes to updating the guild master's name during a guild master
	  change. [Skotlex]
	* Some corrections to the mob ai to enable mobs to attack other mobs
	  (summoned ones, of course) [Skotlex]
	* Updated autotrading so that the char will close the shop and quit the map
	  server automatically when there's nothing left to vend. [Skotlex]
	* Added checks to prevent a char from joining/creating multiple chat rooms
	  (anti-crash fix, it is). [Skotlex]
	* Cleaned up and restructured the mob item drop code. It also fixes a
	  possible crash during the autoloot check. [Skotlex]
	* Reupdated Wind Walk to add +5% flee bonus... AGAIN. [Skotlex]
2005/10/02
	* Fixed STEAL issue. [Lupus]
	- Any Mob has 10 drop slots. If we pick an empty one, then we check previous slot, until we find a slot with an item.
	  Then we apply STEAL FORMULA for the item. (During the tests I managed to steal 2 poring cards 8)
	  If a mod doesn't have any slots then STEAL fails.
	- Possible exploit: If a mob (e.g. NEW MOBS) has only one rare drop, then STEAL would always try to steal that the only slot 8)
	  How to fix: I suggest to fill other empty slots with Jellopies or Apples with zero chance.
2005/10/01
	* Expanded NPC shop log info of sold items (cards, refine, etc) [Lupus]
	* Fixed compile errors in converters [celest]
	* Updating built-in zlib to 1.2.3 [celest]
	* Added unzip functions to grfio.c [celest]
	* Finished Fusion AF2 maps support - just put the .af2 files in the
	  afm folder and start the map server as usual [celest]
	  NOTE: It will need a new unzip library, so do 'make clean', or delete
	  'Makefile.cache' before recompiling!

2005/09/30
	* Updated the slave warp code. Now when a master recalls their slaves,
	  these will be placed 'randomly' around the master in an area_size/2 range.
	  [Skotlex]
	* Cleaned up the mob link (supportive mode) code to prevent wasting time
	  trying to link friends every 100ms. Now the interval for linking friends is
	  MOB_MINLINKTIME (1 sec currently) [Skotlex]
	* Updated mob code so when a mob hits another, they set their 'attacked id'
	  to the mob in question, and not the mob's master. [Skotlex]
	* Some cleaning up of the Taekwon stance skills. Added a attack delay when
	  they trigger (same way as triple attack delays your continous attack) [Skotlex]
	* Modified the range check in skill_use_id/skill_use_pos so that if you try
	  to use a skill while moving, it will change your path to move one cell towards the
	  target before casting (as long as you are within one tile of being in
	  range). [Skotlex]
	* Moved the bleeding reduction formula to status_change_start, modified the
	  formula to be (lv/5+vit)% reduction. [Skotlex]
	* Fixed the blind duration reduction formula. [Skotlex]
	* Upgraded Meteor Assault so you can specify the duration of
	  blind/stun/bleeding independently in skill_cast_db.txt [Skotlex]
	* Made TK_JUMPKICK share the same code as Ashura Strike (just to see what
	  happens, both seem like they behave the same way, no?) [Skotlex]
2005/09/29
	* Some tweaks and fixes around status.c, may fix the timer mismatches of
	  status_change_timer. [Skotlex]
	* Fixed a memory leak regarding pet status recovery scripts. [Skotlex]
	* Added timestamp support. Set timestamp_format to whatever you want, and
	  it will print a timestamp in said format before every Show* message. They
	  can be set independently for each server (defined at login_athena.conf,
	  char_athena.conf and map_athena.conf). Default is using no timestamps. [Skotlex]
	* Modified the new auth login system to take into consideration when the
	  client tries to connect before the character data arrives from the char
	  server. [Skotlex]
	  (seems to work well, but could use more testing)
	* Corrected the description of the 'skill_add_range' switches and made them
	  default to 5. Still pending further tuning (the official value of these
	  switches should have is still unknown) [Skotlex]
	* Added Demonstration to list of skills affected by
	  'gvg_traps_target_all' [Skotlex]
	* Likely fixed Firepillar triggering multiple times when many characters
	  step unto it. [Skotlex]
	* Increased the damage delay randomizer to be +/-10% rather than +/-5%, may
	  fix 'stun-lock'. [Skotlex]
	* Added Consumable items log into pick_log [Lupus]
	- You can see logs when someone uses items (boxes, potions, etc)
	* Added AtCommands/CharCommands items deletion/creation log into pick_log [Lupus]
	* Removed some of the unnecessary verbose messages from the char server
	  during data saving. [Skotlex]
	* Added the new "online check" system (more of a fixing of a system that
	  was already there but was half working) [Skotlex]
	  it is turned on/off by using the online_check config options for the
	  login and char servers.
	- char server: When the check is on, players are kicked out of the char
	  server when their character is already online, and the map servers are
	  instructed to kick the account out as well. If there's no reply from the
	  map servers, the char is automatically set offline after 15 secs.
	- login server: When the check is on, players get "rejected from server"
	  when the account is online already, and afterwards the char servers are
	  told to kick that account out (like in the first case), if after 30 secs
	  there is no reply from the char servers logging off the account, the login
	  server sets it offline on it's  own.
	- The checks are by default on as they are meant to prevent possible
	  exploits on multi-map servers.
	- However, I have not figured out where exactly a char server gets to know
	  that a player has changed map-servers, so this could cause trouble in said
	  enviroments until I figure it out (it won't go out of sync forever since
	  the map servers do update their list of online characters every then
	  seconds) :/
	* Fixed crash, related to STEAL logs [Lupus]
	* Added TXT logs for Pick_log [Lupus]
2005/09/28
	* Added 'scripts items operations' and 'vending' into pick_log: [Lupus]
	  Tested with refine, getitem, getnameditem, removecards, etc commands. They are all supported.
	  Now you can see if a player breaks his armor in NPC Cards Remover, etc.
	  You can track down any item within a single DB.
	  You can make a SQL query to find which items are most popular, which quests are most popular, etc
	  Of course, it could help you to find your local items exploits, cheaters and unfail admins ^_-
	- Added 'Autolooted' and 'Stolen' items into pick_log
	- TODO: Add TXT logs
	* Fixed JobMaster NPC. Thanks Amada [Kayla]
	* Removed card-fix flag from Cart Termination. [Skotlex]
	* Updated battle_check_target so that a mob will consither another mob an
	  enemy if either one has special mob ai (is a @summon or summoned alchemist
	  mob). Summons from the same master should not be attacking each other,
	  however I do think they will attack summons from another player. [Skotlex]
	* Removed 10 chances to pick an item from STEAL skill (it should have only 1 chance) [Lupus]
2005/09/27
	* Corrected again Wind Walk. Just +5 flee at lv10, walk bonus does not
	  stacks with other speed giving skills. [Skotlex]
	* Corrected Wind Walk's walk and flee bonus (walk was a +4*skill_lv%
	  increase! and flee was +5 flee, rather than +5% flee of your total).
	  [Skotlex]
	* Added atcommand @changeleader, transfers the leadership of a party to
	  someone else. [Skotlex]
	  (defaults as a GM-level 10 command, not quite yet tested)
	* Added delitem2 script command with script sample by Mihilion [Lupus]
	* Removed the check that prevented chars from logging out during status
	  changes, as the current system should save and restore these correctly.
	  [Skotlex]
2005/09/26
	* Fixed MAX GUILD capasity in mmo.h to allow correct +6 Guild Extension [Lupus]
	* Changed back the TIMER_MIN_INTERVAL to 50. Who changed it back to 25?
	  (svn3015 skotlex: Changed TIMER_MIN_INTERVAL to 25 (from 10), it probably needs to be bumped even higher, awaiting results from testers to see if a higher value would be needed.
	   svn1284 lupus: timers optimization / speed up / bug fix : no freezing mobs [TIMER_MIN_INTERVAL: 50->10])
	  (note to self: make this a setting in inter_athena.conf) [Skotlex]
	* Guild Extension now adds 6 per level. [Skotlex]
	* Added define ENABLE_SC_SAVING in common/mmo.h, comment/remove this line
	  to disable saving of status changes (temporary measure) [Skotlex]
	* Updated Double Casting to only work on Firebolt, Coldbolt and
	  Thunderbolt. [Skotlex]
	* Fixed cloaking/hiding. [Skotlex]
	* Updates to status_change_start, scdata loading now should display on the
	  targetted player. [Skotlex]
	* Removed card modifiers from Meteor Assault. [Skotlex]
	* Corrected skill_out_range_consume so that spells effectively fail if the
	  target goes out of range. [Skotlex]
	* Another another check on the new auth system which may help prevent
	  exploits. [Skotlex]
	* General cleanup and code improvements needed because of the new auth
	  system. [Skotlex]
	* Fixed a bug in the new auth system (TXT) which was causing the gender to
	  be pretty much randomly sent. [Skotlex]
	* Fixed a bug in changesex at the TXT char server level. [Skotlex]
	* Updated new logging system. Now logs TRADE, NPC Shops [Lupus]
	* Fixed a possible exploit in the new auth system. Thanks to End of Exam
	  for the information. [Skotlex]
	* Corrected True Sight critical bonus. [Skotlex]
	* Water Ball will now do the full number of hits regardless of available
	  water when used by non-players. [Skotlex]
	* Changed the emoticon delay to 1 second. [Skotlex]
	* Zeny/item kill bonuses now work on all skills, and not just physical
	  weapon attacks. [Skotlex]
	* Added official Ayothaya Town script by MasterOfMuppets [Lupus]
	* Added new Players / Monster Drops / Pickups Logging system [Lupus]
	- Changed new log table, now it has field 'type':
		M = Monsters Drop, P = Players Drop/Take, L = Mobs Loot Drop/Take, T = Players Trade Give/Take,
		V = Players Vending Sell/Take, S = Shop Sell/Take, N = NPC Give/Take
		NOTE: 'looted drop' might has cards, refine, etc. 'common drop' has item w/o cards/refine
	- Now you can see Players(cheaters) passing any items w/o trade
	- Now MOBS+PLAYERS drops come in the same table (easy to query)
		Poring -5 Apple
		Zelgadis +5 Apple
	- You can tell off monsters by their LOW id.  < 2000~ 
	- Negative value of AMOUNT shows that a mob, or a player has dropped that items amount
	- Positive value of AMOUNT shows that a player has pickedup that items amount
	- It works 5x faster than old DROPLOGS
	- TXT logs don't work yet
	- TODO: Add Autolooted & MVP items in the log, too.
	- TODO: Add Mobs Looters DROP items in the log. (Now only attacked mobs log loot drops)
	- TODO: Add Scripts/Vending logs

2005/09/25
	* Modified battle_weapon_delay so that additional status effects are
	  invoked even if the attack does no damage, as long as the attack connects
	  (that is, it is not a miss/lucky dodge) [Skotlex]
2005/09/24
	* Updated several mob stats for the Lighthalzen and later mobs from the
	  data provided by Viccious Pucca. [Skotlex]
	* Updated sql-files/mob_db.sql to contain the most recent mob_db. [Skotlex]
	* Added support for saving/loading status changes when characters log
	  in/out. [Skotlex]
	- TXT users: the file used by default is scdata.txt, can be changed by
	  setting scdata_txt to something else in inter_athena.txt.
	- SQL users the table used by default is sc_data, can be changed by setting
	  scdata_db to something else in inter_athena.txt. Use upgrade_svn3273.sql to
	  generate the new table.
	- It is currently unknown the behaviour of restoring some status changes,
	  if any anomality shows up, do report.
	- Currently, even thought the sc data is restored, the client does not
	  receives the packet telling them that the effect started (like Gloria, you
	  can see you have +30 luk, but the message is never there) nor the visual
	  effects are in neither. This is a side effect of starting the status
	  effects on a player before the client finished loading the maps and spawns
	  in the map. Will be fixed later.
	* Some memory optimizations tothe new auth system. [Skotlex]
	* Moved the charsave_method config to inter_athena.txt [Skotlex]
	* Fixed Demonstration/Bomb getting 100% breaking chance on low skill break
	  rates [Skotlex]
	* Fixed chars being able to cast skills while rooted if they didn't have at
	  least root lv1 [Skotlex]
	* Removed Assert in pet_walk, use a less unstable debugging tool, causes
	  errors in remote shells. [Kevin]
	* Fixed TXT char login with new auth system. [Kevin]
	* Done: Adjustable players titles for @who, @who2, @who3 commands [Lupus]
	- Check msg_athena.conf for new lines
2005/09/23
	* Software Caused Connection Abort errors will now cause said socket to be
	  removed inmediately from the listening list of sockets, this may help with
	  the lag issues that arise when said error occurs. [Skotlex]
	* Fixed Demonstration having 100% breaking chance if you set skill breaking
	  chance to 0. [Skotlex]
	* Swapped functions of @who and @who3 commands. Because it's a spoil [Lupus]
	  to show players locations. You may enable @who for your common players now.
	  there's a shortcut for @WHO: @W
	* Started adding adjustable players titles for @who, etc commands [Lupus]
	- e.g. Super Player, GM, GM+, etc
2005/09/22
	* Updated sql-files/item_db.sql to have the most current version. [Skotlex]
	* Finished first part of new auth system, fully tested. Will reduce char->map
	  lag by whatever it is you are haveing. [Kevin]
	* Added consideration of GrandDarkness in various code sections that were
	  only checking for Grand Cross [Skotlex]
	* Deployed use of map_getallusers all over the map server where it makes
	  sense to include disconnected players. [Skotlex]
	* Corrected map_getallusers to depend on the actual count of players in the
	  db rather than the variable users (prevents possible crashes if the two
	  differ) [Skotlex]
	* Updated the player counting function so that it correctly accounts for
	  all players (including those not connected like in autotrade) [Skotlex]
	* Characters will now automatically stand if Soul Drain is triggered while
	  sitting. [Skotlex]
	* Set default option gvg_traps_target_all: no [Lupus]
	- In kRO it used to be 'yes' some time ago but has been reverted back to 'no'
2005/09/21
	* Corrected an error in the way guild alliances were being counted, as
	  pointed out by Viccious Pucca. [Skotlex]
	* Fixed and deployed map_getallusers() on atcommands @who, @who2, @who3.
	  [Skotlex]
	- This function should enable the aforementioned commands to work even on
	  players who are in the server but are not connected (eg: autotrade
	  players). It is temporarily only deployed on the @who functions pending on
	  feedback (bug reports, anything) before going ahead and implementing it on
	  all relevant atcommand/charcommand/script functions.
	* Replaced the trim() function with Furoken's implementation (it should
	  remove tabs, consecutive spaces and other such unwanted characters from a
	  char's name) [Skotlex]
	* Updated doc/script_commands.txt to explain the upper parameter of the
	  function jobchange. [Skotlex]
	* Corrected sql query errors when logging trades and vending. [Skotlex]
	* Updated doc/script_commands.txt with the script commands I've modified
	  or added that are not yet described within. [Skotlex]
	* Small fix to clif.c which corrects characters that can't log in again if
	  they log out when the char and map server are not connected. [Skotlex]
	* Cleaned up all SQL error reporting. It now follows the same standard
	  everywhere, and is followed by a debug line which includes the file, line
	  number and contents of the attempted query which caused the error. [Skotlex]
	* Corrected an sql logs error when selecting a character with special
	  characters (eg: single quotes) on it. [Skotlex]
2005/09/20
	* Changed Palm Strike's initial animation display. [Skotlex]
	  (it will show as a normal attack that misses instead of an skill, but at
	  least the animation delay is correct and the skill can be chained now)
	* Adjusted Cart Revolution's damage to be based on the Cart's Max Weight
	  (instead of the hardcoded 8000w value) [Skotlex]
	* Fixed a memory leak when pets cancel their casting. [Skotlex]
2005/09/19
	* Added error reporting an item in the item_db.txt file has insufficient
	  fields (rather than just crashing) [Skotlex]
	* Updated the item_db to use the new race and element constants. [Skotlex]
	* Fixed (I think) battle option muting_players. Defaulted it to yes. [Skotlex]
	* Added timers for displaying guildmates position. [Skotlex]
	- All the packet related code was already there by Valaris, so I wonder why
	  this wasn't finished before?
	* Added battle_athena options max_def/over_def_bonus (read
	  battle_athena.conf for desc) [Skotlex]
	* Added error reporting when the magreg file fails to be saved. [Skotlex]
	* Made berserk castable during the no-regen period when it expires. [Skotlex]
	* Fixed a query error on sql refine logging. [Skotlex]
	* General checks to the script engine string management. Should fix a bunch
	  of memory leaks. [Skotlex]
2005/09/18
	* More updates to status change IDs [DracoRPG]
	* Implemented TK_SEVENWIND, allowed simultaneous use of several stances, thanks to
	  reddozen for all the info about that [DracoRPG]
	* Allowed to pickup/drop items while in Frenzy [DracoRPG]
2005/09/17
	* Added a check that should prevent fighting against other guilds outside
	  of WoE times. [Skotlex]
	* Hopefully fixed Hunter's Dectect skill. [Skotlex]
	* Fixed the packet issues on the char txt server. [Skotlex]
	* Miscellanous corrections to skill_attack. [Skotlex]
	* Corrected the AutoSpellWhenHit rate of all items in the db (TXT + SQL)
	  [Skotlex]
2005/09/16
	* Reverted some of the contents of skill_unit_move_unit_group since the
	  previous algorithm was optimized. Walking during a Song/Dance should be
	  smooth again. [Skotlex]
	* Rewrote the guild gm changing system. [Skotlex]
	- @changegm works now (tested in SQL, TXT should also be working)
	- Added script command "guildchangegm <guild id>,<new master's name>". Now
	  go write some Guild Master changing npc if you want it to cost money, have
	  a minimum guild level requirement, etc.
	* Added Ishizu's logarithmic drops equation. [Skotlex]
	  (see battle_athena.conf for full details)
	* Added a sub-function call to clear Castle owners when their guild is
	  broken. [Skotlex]
	* Added a char-server call to clear the alliance when a guild is broken
	  (when a guild breaks, the alliance/opposition is removed from memory on the
	  map server, so it seems said change is not sent/saved on the char-server
	  side?) [Skotlex]
	* Added script function sc_start4, starts an status change with all four
	  values. [Skotlex]
	  Use: sc_start4 TYPE, DURATION, VAL1, VAL2, VAL3, VAL4, <target ID>
	* Added SC_ARMOR_ELEMENT/SC_DefEle, specifies elemental defense bonus
	  against two elements at a time. For example:
	  sc_start4 SC_DefEle, 60000, Ele_Fire, 20, Ele_Wind, -15;
	  Gives 20% additional fire resistance and reduces 15% Wind resistance for
	  60 seconds.
	* Expanded battle_attr_fix to consider the status changes of the involved
	  chars that affect elemental modifiers. [Skotlex]
	* Fixed some status effects not being correctly ended/recalculated when you
	  stepped out of quagmire/song/dances. [Skotlex]
	* Made quagmire be affected by the "gvg_traps_target_all" battle switch. [Skotlex]
	* Added Bloody Branch log (along with Dead Branch) [Lupus]
2005/09/15
	* The skill Vending will now fail on GM characters who do not satisfy the
	  gm_can_drop level requirement. [Skotlex]
	* Updated the sql-files mob_db.sql and item_db.sql files to the current
	  version (just feed'em to sql to have your item_db and mob_db tables
	  updated). [Skotlex]
	* Now @allskill and it's ilk will give you ALL skills except the ones
	  marked as "npc skills" (those have an inf2 value of 2). [Skotlex]
	* Some code optimization around song/dances, now the ensemble should be
	  cancelled if you walk (or are knocked out or whatever) out of it.
	  [Skotlex]
	* Added log support to N slots. Now all cards should be logged [Skotlex]
	- Note that I have not been able to test it yet, so report back any
	  problems caused by it.
	* Fixed a memory leak when removing disconnected chars. [Skotlex]
	* Re-enabled the Memory Manager by default. [Skotlex]
	* Updated atcommand @rates so that it displays current exp rates in x form
	  (eg: "Current rates: Base 4.5x, Job 8.0x") as suggested by Mellowz.
	  [Skotlex]
	* Corrected resetskill messing up with Wedding Skills. [Skotlex]
	* Some adjustment to the status change defense (as per data provided by
	  Viccious Pucca) [Skotlex]
	* VVVS weapons now give +50 damage instead of +40 (again thanks to
	  Viccious) [Skotlex]
	* Success rate of making Star Crumbs now is 100% (regardless of skill
	  level?) [Skotlex]
	* Couple of crash fixes on the map-server char saving method
	  (char_save_method: 1) [Skotlex]
2005/09/14
	* Yet another correction to SQL char saving. [Skotlex]
	* Added support for N slots. [Skotlex]
	- By changing the constant MAX_SLOTS in common/mmo.h, the server can be
	  configured to support items with more than 4 slots. Saving/Loading and
	  inserting of cards should be working correctly. Features still missing
	  are including the extra slots in the log functions and updating clif.c to
	  send the extra cards to the client (This is still work in progress).
	- SQL Users interested in using this, need to manually add columns card4,
	  card5 and so on to the relevant tables (cart_inventory, guild_storage,
	  inventory, storage), example query:
	  ALTER TABLE inventory ADD COLUMN card4 int(11) NOT NULL default
	  '0' AFTER card3;
	- TXT users need do nothing, the char server handles the
	  expanding/contracting of slots internally (if the number of slots is
	  shrinked, the additional slotted cards are lost)
	- Never set the amount of slots to less than 4, as they are needed for
	  forged equipment.
